annual_income,loan_amount,credit_score,has_identity_doc,has_income_proof,approved
98654.3,90602.35,650,1,1,0
32893.26,44398.2,662,1,1,0
58185.88,101058.47,664,1,1,0
72574.44,147037.06,665,1,1,1
77767.0,115655.82,676,1,0,0
98620.16,94606.32,708,1,1,1
85331.03,37494.6,732,1,1,1
39939.67,143351.55,641,1,1,1
91405.94,29622.37,607,1,1,1
98317.57,210804.48,617,1,0,0
96793.71,156595.18,650,1,1,0
112423.42,33395.88,658,0,1,1
105017.66,125263.27,633,1,1,0
93775.4,89827.49,602,1,1,0
77895.03,175533.96,652,1,1,0
30171.17,257236.04,690,1,1,1
92888.55,5000.0,715,1,0,1
86230.63,159202.09,646,1,1,0
88147.37,137189.38,655,1,1,0
41697.54,203707.21,624,1,1,0
47568.3,167055.73,678,1,1,1
111594.59,89842.45,629,1,1,0
78813.35,124475.69,714,1,1,0
100445.02,86317.93,572,1,1,0
80849.55,236080.57,658,0,0,0
80892.68,151704.93,698,1,1,0
108148.51,302095.25,691,1,0,0
64518.66,145147.13,841,1,1,1
82883.62,93327.46,700,1,0,0
66131.74,28902.85,619,1,1,1
66965.11,5748.83,674,1,1,1
70724.84,23269.12,573,0,1,0
86664.01,171370.13,675,1,1,1
65637.54,190698.0,630,1,1,0
117672.68,23504.74,734,1,0,1
53161.78,221603.07,647,0,1,0
74393.85,111355.12,672,1,1,0
66808.07,161743.44,641,0,0,0
123409.34,278977.65,784,1,1,1
85896.64,221747.15,660,1,1,1
110955.34,128517.55,789,1,1,1
35433.19,78704.62,728,1,0,0
88011.51,5000.0,708,1,1,1
106688.92,92467.73,702,1,0,0
82468.52,133109.58,703,1,0,0
111964.41,71025.64,564,1,1,0
64481.35,139499.44,663,0,1,0
122280.42,156148.15,730,1,1,1
148966.94,132011.52,677,1,0,0
69114.84,97999.79,595,1,1,0
66634.92,163492.37,676,1,1,1
123601.53,185355.25,782,1,1,1
127387.16,62768.07,754,1,1,1
64314.2,262874.59,676,1,0,0
67394.4,142112.95,737,0,1,0
71546.46,151507.97,658,1,1,0
39666.48,206657.15,577,1,0,0
52440.44,168657.29,624,1,0,0
49875.78,226250.93,773,0,0,0
56966.07,172969.93,663,1,0,0
78959.45,101005.01,665,1,1,0
87026.44,178920.28,662,1,1,1
126515.01,58501.9,794,1,0,1
50049.38,158684.78,777,1,0,0
109529.67,147341.6,813,1,1,1
73580.33,133350.65,670,1,1,0
78516.09,139717.0,697,1,1,0
100244.58,5000.0,589,0,1,0
46318.34,106102.01,768,1,1,1
91472.29,157427.59,609,1,0,0
84993.57,162788.51,693,1,0,0
94773.54,67785.99,614,1,1,0
88675.06,251256.63,644,1,1,0
153659.0,80706.01,629,0,1,0
60867.8,227556.58,643,0,1,0
64070.09,184175.55,647,1,1,0
61305.78,98301.82,647,1,0,0
63335.69,292024.87,730,1,1,1
60878.39,54509.05,613,1,0,0
115670.5,223532.33,693,0,0,0
122615.13,230046.59,753,1,1,1
62877.61,96350.38,649,1,1,0
55029.33,261397.22,636,0,1,0
94142.47,129996.28,666,1,1,0
63433.31,173095.49,750,1,0,0
98987.95,170825.75,691,1,0,0
86087.69,139255.3,648,1,1,1
34527.68,214864.66,709,1,1,0
126425.16,213479.1,613,1,1,1
133876.33,10117.44,720,1,1,1
61616.34,254347.22,704,0,1,0
68368.95,17000.64,661,1,1,1
88575.96,232603.7,629,1,0,0
90033.7,240136.41,626,1,1,0
99756.33,62722.69,712,1,1,0
140306.14,117134.86,753,1,0,0
74691.58,61543.63,641,1,1,0
56051.08,132806.32,707,0,1,0
38620.42,125357.26,554,1,1,0
58072.1,212372.84,644,1,0,0
79006.19,254824.7,678,0,1,0
133836.74,261654.7,625,1,0,0
64471.66,105026.56,623,1,1,1
86713.64,133262.25,639,1,0,0
79507.31,15324.94,697,1,0,1
115651.8,85530.39,668,1,1,1
155807.97,227188.13,545,1,1,0
64073.94,279246.63,552,1,0,0
65316.82,51252.09,643,1,0,0
111324.83,102602.86,707,1,1,1
100456.74,147887.54,515,0,1,0
135401.22,172412.89,650,0,1,0
97517.85,85231.72,648,1,0,0
69221.24,183924.88,763,1,1,1
97719.64,112092.85,656,1,0,0
113261.11,148843.82,702,1,0,0
104614.47,193702.74,688,1,1,1
95218.22,150513.78,552,1,1,0
112000.24,115089.13,726,1,1,1
115078.87,141231.22,692,1,1,0
121464.77,142930.96,710,1,1,1
99461.3,120399.12,850,1,1,1
74986.46,129296.31,554,0,1,0
84401.41,277891.77,783,1,0,0
116195.27,194873.56,662,1,0,0
55491.93,126361.57,697,0,1,0
91060.2,205756.35,677,1,1,0
68199.84,123294.44,654,1,0,0
80862.34,243849.97,645,1,1,0
118353.56,179571.38,699,1,0,0
85732.97,141415.83,588,1,1,0
81393.1,185817.35,725,0,0,0
39204.32,24329.91,655,1,1,0
102387.61,59858.6,612,1,1,1
99364.53,54486.0,652,1,0,0
144897.64,161435.45,755,1,1,1
70766.65,288601.2,647,1,1,1
86574.51,328504.01,701,1,1,1
87481.51,201044.09,636,1,1,0
127323.6,190067.56,725,1,1,1
77141.13,5915.38,721,1,0,1
88370.65,106586.1,790,1,1,1
98236.9,86977.3,669,1,0,0
85598.27,100332.19,720,1,0,0
66606.99,136548.49,685,1,0,0
85822.7,112232.75,757,0,1,0
112208.95,5000.0,636,1,1,1
49204.54,209832.82,724,1,0,1
83989.09,64180.56,668,1,0,0
58996.38,169139.75,676,0,1,0
115851.4,315926.61,685,1,0,0
34304.39,76449.23,695,1,0,0
63232.34,5000.0,673,1,0,0
91316.36,127119.66,692,0,1,0
126965.72,238076.77,774,0,1,0
78027.49,306667.8,739,0,1,0
63344.01,51636.03,732,1,1,1
136434.71,189735.94,652,1,1,0
36559.58,112775.16,626,1,1,0
15000.0,141524.13,737,0,1,0
93200.43,361547.47,732,1,1,1
64938.37,29762.37,768,1,0,0
49363.02,170299.17,643,1,0,0
101250.69,187415.45,666,1,1,0
87314.02,236862.91,581,1,1,0
63077.64,157838.65,656,0,1,0
41590.87,174644.04,739,0,1,0
106173.72,118668.11,652,1,1,1
99506.04,171530.16,718,1,0,0
77024.72,122544.62,668,0,1,0
135399.11,199725.75,699,0,1,0
47897.46,120431.17,611,0,1,0
34234.24,180168.03,685,1,1,0
59242.76,147658.97,500,1,1,0
78632.42,240084.02,668,1,0,0
87300.18,145888.5,582,1,1,0
72762.92,8157.4,752,1,0,1
90561.66,250953.72,726,1,1,1
42453.82,77541.42,708,1,1,0
123312.94,97698.69,771,1,1,1
77535.46,102347.1,623,0,1,0
113518.87,259955.05,784,1,1,1
90281.76,5000.0,735,1,1,1
93702.6,401019.88,665,1,1,0
97093.02,234484.54,748,1,1,1
93431.26,167859.11,613,1,1,0
99281.68,145608.48,630,1,1,1
119874.58,172844.33,643,1,0,0
85895.64,191689.79,648,1,1,0
101270.11,201617.25,616,1,1,1
77307.93,194448.36,753,1,0,0
123203.52,157166.45,664,0,0,0
59708.23,134212.93,701,1,0,0
134028.21,137898.14,645,1,1,1
78795.26,134407.34,570,0,1,0
37076.75,240701.61,696,1,1,1
83843.13,197484.54,565,1,0,0
59568.45,5000.0,675,1,1,1
105219.31,202472.06,597,1,0,0
60421.28,165578.9,799,1,1,1
66614.5,148503.3,734,0,1,1
23313.78,118918.52,686,1,0,0
66430.81,239929.02,755,1,1,1
15000.0,225802.12,629,1,0,0
32482.92,88169.79,712,0,1,0
102812.44,182564.18,691,0,1,0
103574.0,72267.46,695,1,1,0
92763.73,39630.55,756,1,0,1
50990.72,99862.62,723,1,0,0
78568.66,218991.48,697,1,1,0
79891.92,226250.0,580,1,0,0
45249.06,191046.83,622,1,1,1
125101.95,208007.66,672,1,1,0
106320.87,191294.26,685,1,0,0
73371.07,98681.47,612,0,0,0
80806.58,184553.8,824,1,1,1
86251.48,214032.76,770,0,1,0
18747.95,210343.31,716,1,1,1
72584.68,245113.07,684,1,1,1
59540.47,206664.31,667,1,1,1
49951.4,178115.86,622,0,0,0
71566.99,235612.02,684,1,1,1
133930.6,147878.3,695,0,1,0
99225.29,79450.03,605,1,0,0
62864.63,136954.64,700,0,0,0
97177.48,90407.79,670,0,0,0
